"Local","Harvest","Genotype","Block","Weight"
"SP","1","E","1",3721.5597903435
"SP","1","F","1",3818.20735992766
"SP","1","D","1",3830.56577487705
"SP","1","G","1",3564.01817940999
"SP","1","L","1",3667.73365993294
"SP","1","H","1",3551.64243361982
"SP","1","B","1",3696.88625356098
"SP","1","I","1",3590.17801296041
"SP","1","J","1",3470.02641970256
"SP","1","C","1",3804.30797682177
"SP","1","K","1",3786.85553032506
"SP","1","A","1",3176.92760440215
"SP","1","D","2",3702.11844490074
"SP","1","F","2",3887.40408278527
"SP","1","K","2",3748.55048086577
"SP","1","J","2",3568.58999039179
"SP","1","G","2",3691.99428329224
"SP","1","E","2",3629.12962995206
"SP","1","I","2",3822.85887646094
"SP","1","H","2",3597.13493397942
"SP","1","L","2",3949.64932413066
"SP","1","C","2",3706.93089932933
"SP","1","B","2",3882.70407289708
"SP","1","A","2",3493.55754030607
"SP","1","G","3",3661.88072630005
"SP","1","E","3",3405.93982977175
"SP","1","F","3",3814.01328267096
"SP","1","K","3",3759.49956161695
"SP","1","J","3",3584.92002563239
"SP","1","H","3",3620.61926531383
"SP","1","B","3",3754.20081844351
"SP","1","L","3",3663.69164732123
"SP","1","C","3",3685.01714745383
"SP","1","I","3",3691.77054146453
"SP","1","D","3",3721.43527015327
"SP","1","A","3",3338.41250530039
"SP","2","E","1",3650.19702825704
"SP","2","F","1",3771.29219626598
"SP","2","D","1",3986.83971407314
"SP","2","G","1",3477.25159949098
"SP","2","L","1",3750.22872910709
"SP","2","H","1",3744.29111441762
"SP","2","B","1",3778.71373979909
"SP","2","I","1",3819.70392479406
"SP","2","J","1",3713.25881867502
"SP","2","C","1",3969.95874297248
"SP","2","K","1",3957.7373556859
"SP","2","A","1",3390.07415401946
"SP","2","D","2",3830.70714606536
"SP","2","F","2",3829.54505293443
"SP","2","K","2",3832.86275951098
"SP","2","J","2",3717.22440454963
"SP","2","G","2",3774.37615080775
"SP","2","E","2",4024.98724652898
"SP","2","I","2",3983.72373899801
"SP","2","H","2",3932.86360330969
"SP","2","L","2",3848.64468404411
"SP","2","C","2",3752.08466557317
"SP","2","B","2",3929.2691072428
"SP","2","A","2",3657.54844106528
"SP","2","G","3",3480.28877419387
"SP","2","E","3",3714.44581983563
"SP","2","F","3",3802.61638754726
"SP","2","K","3",3851.02989120499
"SP","2","J","3",3774.92246304121
"SP","2","H","3",3529.60097834947
"SP","2","B","3",3887.58959119656
"SP","2","L","3",3794.64563994965
"SP","2","C","3",3904.35965551425
"SP","2","I","3",3814.51220101
"SP","2","D","3",3788.24982812938
"SP","2","A","3",3737.47945163382
"SP","3","E","1",3826.65771233289
"SP","3","F","1",3866.15866454614
"SP","3","D","1",3848.41591694468
"SP","3","G","1",3708.66634702465
"SP","3","L","1",3676.4580124905
"SP","3","H","1",3872.50406689307
"SP","3","B","1",3925.31568103646
"SP","3","I","1",3647.93575872654
"SP","3","J","1",3582.37468922229
"SP","3","C","1",3911.2425876945
"SP","3","K","1",3896.42822861793
"SP","3","A","1",3465.70358756562
"SP","3","D","2",3801.86664138832
"SP","3","F","2",3936.5949400634
"SP","3","K","2",3748.22353241112
"SP","3","J","2",3581.20420128794
"SP","3","G","2",3850.59714432779
"SP","3","E","2",4067.97623692025
"SP","3","I","2",3927.85671901983
"SP","3","H","2",3828.05602101941
"SP","3","L","2",3859.65005819765
"SP","3","C","2",3855.50760611958
"SP","3","B","2",4046.97585247413
"SP","3","A","2",3622.52830738791
"SP","3","G","3",3653.64282593851
"SP","3","E","3",3745.21332422246
"SP","3","F","3",3881.57896087652
"SP","3","K","3",3802.51235217835
"SP","3","J","3",3762.16509200908
"SP","3","H","3",3797.19062648735
"SP","3","B","3",3956.14846240105
"SP","3","L","3",3697.3069196104
"SP","3","C","3",3419.52747060121
"SP","3","I","3",3866.41645432714
"SP","3","D","3",3765.65793518153
"SP","3","A","3",3707.22555566353
"SP","4","E","1",3877.23473045238
"SP","4","F","1",3885.72475306058
"SP","4","D","1",3921.7211769115
"SP","4","G","1",3792.25676659305
"SP","4","L","1",3825.01841915412
"SP","4","H","1",3788.69954008778
"SP","4","B","1",4064.32485284612
"SP","4","I","1",3841.86303014275
"SP","4","J","1",3672.46412339352
"SP","4","C","1",3963.69183296891
"SP","4","K","1",3903.10792539233
"SP","4","A","1",3202.62793972157
"SP","4","D","2",3887.95373484683
"SP","4","F","2",3941.72973448951
"SP","4","K","2",3882.90707301422
"SP","4","J","2",3687.81988982529
"SP","4","G","2",4037.10090317766
"SP","4","E","2",4093.82258685731
"SP","4","I","2",3937.91006726919
"SP","4","H","2",3896.89105218017
"SP","4","L","2",3904.42024983872
"SP","4","C","2",3926.10610912993
"SP","4","B","2",4066.81164648659
"SP","4","A","2",3338.11439131197
"SP","4","G","3",3819.62514533871
"SP","4","E","3",3908.86333032693
"SP","4","F","3",3950.58112358049
"SP","4","K","3",3852.03307399991
"SP","4","J","3",3788.65882401537
"SP","4","H","3",3698.54348514918
"SP","4","B","3",4039.61415575484
"SP","4","L","3",3782.48897016309
"SP","4","C","3",3887.61376640958
"SP","4","I","3",3917.53739555752
"SP","4","D","3",3848.78516803367
"SP","4","A","3",3605.71457219681
"SP","5","E","1",4212.75298845293
"SP","5","F","1",4118.61275275432
"SP","5","D","1",4127.74128131506
"SP","5","G","1",4032.24430705817
"SP","5","L","1",4157.40361253627
"SP","5","H","1",3785.7808298018
"SP","5","B","1",4041.14218581214
"SP","5","I","1",4094.27917938982
"SP","5","J","1",3892.88797857267
"SP","5","C","1",4218.33665966358
